Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
l_wrist_base_link,0.00191998775838077,-2.17534676938413E-08,0.0332314674517473,0,0,0,0.0695038666375085,3.02480603452712E-05,-6.93925958512878E-11,5.01503749466725E-07,3.10214964795132E-05,-1.99074603834946E-11,2.86515789056302E-05,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/l_wrist_base_link.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/l_wrist_base_link.STL,,RH56DFX_R_with_Wrist1211-1/镜向R021211-2;RH56DFX_R_with_Wrist1211-1/镜向R011211-2;RH56DFX_R_with_Wrist1211-1/镜向R031211-2;RH56DFX_R_with_Wrist1211-1/镜向R101211-3;RH56DFX_R_with_Wrist1211-1/镜向R091211-4;RH56DFX_R_with_Wrist1211-1/镜向R101211-4;RH56DFX_R_with_Wrist1211-1/镜向R091211-3;RH56DFX_R_with_Wrist1211-1/镜向R111211-4;RH56DFX_R_with_Wrist1211-1/镜向R111211-3,l_wrist_base_link,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
l_wrist_yaw,2.01072214434106E-11,0.00545897802039832,-0.0131919975376266,0,0,0,0.00277890553366271,2.26417227467369E-07,8.61095341004759E-17,-2.38081373178298E-16,1.49079741679729E-07,-1.48845836759757E-08,1.09370482342779E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/l_wrist_yaw.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/l_wrist_yaw.STL,,RH56DFX_R_with_Wrist1211-1/镜向R051211-2,l_w_y,y_a,l_wrist_yaw_joint,revolute,-0.0055,0,0.0785,1.5708,0,-1.5708,l_wrist_base_link,0,0,-1,1,2,0,1,,,,,,,,
l_hand_base,-0.00203701184983107,0.0326112668966462,-0.0155668752323911,0,0,0,0.175357386592075,0.000121544991663851,-6.56650332338833E-07,5.20578126071962E-07,7.52780099608673E-05,4.53525030951461E-07,7.95760415441486E-05,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/l_hand_base.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/l_hand_base.STL,,RH56DFX_R_with_Wrist1211-1/镜向R071211-2;RH56DFX_R_with_Wrist1211-1/镜向R081211-2;镜向手掌-R1211-2,l_w_p,p_a,l_hand_base_joint,revolute,0.015,0,-0.0055,-0.11587,1.5708,-0.11587,l_wrist_yaw,0,0,-1,1,2,0,1,,,,,,,,
left_index_1,0.000461541435804694,0.0116515999092897,-0.00590003371767694,0,0,0,0.00313593515786047,4.99043606667905E-07,-3.95128282376775E-08,-5.34438734626662E-14,1.54311839890342E-07,-6.71702420403598E-12,5.22966345984074E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_index_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_index_1.STL,,镜向四指中节1211-7,l_5,a_5,left_index_1_joint,revolute,-0.0022453,0.10413,0.018118,0.034907,0,0,l_hand_base,0,0,-1,1,2,0,1,,,,,,,,
left_index_rubber_1,4.68171661993644E-07,-0.000277303458659173,-0.00810702708971139,0,0,0,0.00100751029814369,9.52671554653264E-08,1.84209366253391E-12,1.13663010160574E-12,6.33345334579932E-08,-1.10134813781099E-08,8.23782040235098E-08,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_index_rubber_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_index_rubber_1.STL,,镜向食指中节橡胶1111211-2,i_r_1,Axis_left_index_rubber_1_joint,left_index_rubber_1_joint,fixed,0.01096212818371,0.0154754543575723,-0.00589908996829794,-1.63727241823797,1.57076102968367,-1.57079632684175,left_index_1,0,0,0,,,,,,,,,,,,
left_index_2,0.000846459676133199,0.0159699536063371,-0.00510110719069309,0,0,0,0.00329259625036443,2.85619906326361E-07,-9.65833645685913E-08,1.13183640640641E-11,9.390204363466E-08,2.14810289007695E-11,3.31433102179914E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_index_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_index_2.STL,,镜向食指指尖组件1211-4,l_6,a_6,left_index_2_joint,revolute,0.00711888977031654,0.031333910351405,-0.000800000000000023,0,0,0,left_index_1,0,0,-1,1,2,0,1,,,,,,,,
left_index_rubber_2,3.71014377972823E-06,0.0158540066839677,-0.000683115137425958,0,0,0,0.00119004560800986,1.35899798757468E-07,8.50258176038274E-11,-8.30283954597309E-12,2.32721303061557E-08,-1.59661991933365E-08,1.37431891967755E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_index_rubber_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_index_rubber_2.STL,,镜向食指指尖橡胶1111211-2,i_r_2,Axis_left_index_rubber_2_joint,left_index_rubber_2_joint,fixed,0.00701471041712752,0.0124857131697119,-0.00505570909095784,-1.45082090935432,1.56380581495719,-1.57079632679513,left_index_2,0,0,0,,,,,,,,,,,,
left_index_pad,4.72282110058897E-06,-0.00107358686744947,-0.000867315001026159,0,0,0,1.74942869080946E-05,1.97791136671661E-11,8.97449012100217E-15,-1.07077919025427E-13,2.4905734214284E-11,-1.72170853830108E-12,3.95652071926162E-11,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_index_pad.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_index_pad.STL,,镜向食指指肚小件1211-3,i_p,Axis_left_index_pad_joint,left_index_pad_joint,fixed,-3.002438161398E-05,0.0237882080122745,0.00562165601405612,0.0696904105640626,4.36438131661698E-05,0.00036202589968291,left_index_rubber_2,0,0,0,,,,,,,,,,,,
left_index_tip,-0.000856665300146248,1.89922067794779E-08,-0.00102183808192999,0,0,0,1.72886638937717E-05,2.56768040770671E-11,-3.18365589820315E-16,-2.20292569548206E-12,1.54551010736424E-11,-2.29614533759763E-16,3.38497054068354E-11,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_index_tip.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_index_tip.STL,,镜向食指指尖小件1211-3,i_t,Axis_left_index_tip_joint,left_index_tip_joint,fixed,-1.30217165712487E-05,0.0312210274719897,0.00245735122592225,0.013257848934878,-1.15442763241895,-1.58292646914228,left_index_rubber_2,0,0,0,,,,,,,,,,,,
left_middle_1,0.000461541629694223,0.0116515965600692,-0.00590004767005933,0,0,0,0.00313593954054069,4.99044430807319E-07,-3.95130872013865E-08,1.02137710024988E-13,1.54311900293979E-07,-7.36565084928712E-12,5.22966692171004E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_middle_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_middle_1.STL,,镜向四指中节1211-6,l_7,a_7,left_middle_1_joint,revolute,-0.0022453300191158,0.104699999999839,-0.00119999813570634,0,0,0,l_hand_base,0,0,-1,1,2,0,1,,,,,,,,
left_middle_rubber_1,3.76139293017941E-07,-0.000277323984962143,-0.00810714914634268,0,0,0,0.00100751540216687,9.52684631915338E-08,1.33722518712139E-12,1.04227744529523E-12,6.33352926990436E-08,-1.10143451300753E-08,8.23787694167598E-08,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_middle_rubber_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_middle_rubber_1.STL,,镜向中指中节橡胶1111211-2,m_r_1,Axis_left_middle_rubber_1_joint,left_middle_rubber_1_joint,fixed,0.0109621183300829,0.015475307190652,-0.00589999770412566,-1.63727058353844,1.57079545855447,-1.57079632713678,left_middle_1,0,0,0,,,,,,,,,,,,
left_middle_2,0.00141025127204814,0.0172293351814034,-0.00510094184704113,0,0,0,0.0035765616038148,3.58365701195062E-07,-1.25788486768389E-07,1.42327506668953E-11,1.11145569773567E-07,3.39150023791601E-11,4.17351432280297E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_middle_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_middle_2.STL,,镜向中指指尖组件1211-2,l_8,a_8,left_middle_2_joint,revolute,0.00711888977031674,0.031333910351405,-0.000800000000000023,0,0,0,left_middle_1,0,0,-1,1,2,0,1,,,,,,,,
left_middle_rubber_2,7.7280108489175E-06,0.0179695904606754,-0.000804044743343377,0,0,0,0.00130495514940863,1.76870136972793E-07,1.74860270573954E-10,-1.83492951193746E-11,2.53005759725665E-08,-1.81404682177571E-08,1.7876054155983E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_middle_rubber_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_middle_rubber_2.STL,,镜向中指指尖橡胶1111211-2,m_r_2,Axis_left_middle_rubber_2_joint,left_middle_rubber_2_joint,fixed,0.00728447582116709,0.0125178675599533,-0.00500175021689153,-1.42206062046314,1.56574950814948,-1.57079632679496,left_middle_2,0,0,0,,,,,,,,,,,,
left_middle_pad,9.151649575323E-06,-0.000840645806262336,-0.000949482426872789,0,0,0,1.80772540251388E-05,1.75941754992311E-11,2.77833025016134E-15,-1.92244046682768E-13,2.64975629801485E-11,-2.90926190882174E-13,3.75465127391272E-11,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_middle_pad.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_middle_pad.STL,,镜向中指指肚小件1211-2,m_p,Axis_left_middle_pad_joint,left_middle_pad_joint,fixed,-5.25438080143659E-05,0.0275018148385151,0.0054598171522955,-0.00517966246509127,0,-5.23567776815961E-05,left_middle_rubber_2,0,0,0,,,,,,,,,,,,
left_middle_tip,-0.000704283150912199,1.7201949642498E-08,-0.00102507469949608,0,0,0,1.74735221647541E-05,2.66254867244747E-11,-8.56607522323404E-17,-2.97431807749547E-12,1.56734895823109E-11,-1.96338363593228E-16,3.33104724852485E-11,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_middle_tip.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_middle_tip.STL,,镜向中指指尖小件1211-2,m_t,Axis_left_middle_tip_joint,left_middle_tip_joint,fixed,-2.14438756649671E-05,0.0347938058137823,0.00223431434988798,0.0212852224144184,-1.10096720678332,-1.5897782789153,left_middle_rubber_2,0,0,0,,,,,,,,,,,,
left_ring_1,0.000461494817523944,0.011651173737872,-0.00589994851254616,0,0,0,0.00313603242920583,4.99060820959988E-07,-3.95143745746731E-08,9.0918265874679E-14,1.54314829938468E-07,-2.76758100790797E-12,5.22983831870525E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_ring_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_ring_1.STL,,镜向四指中节1211-5,l_9,a_9,left_ring_1_joint,revolute,-0.0022453318336232,0.104505254785017,-0.0204370178446974,-0.0523598775598309,0,0,l_hand_base,0,0,-1,1,2,0,1,,,,,,,,
left_ring_rubber_1,3.97159285236981E-07,-0.000277763807116166,-0.00810761961666798,0,0,0,0.00100758617255888,9.52792817206303E-08,9.38390805197711E-13,3.61850172684897E-13,6.33418118298419E-08,-1.10190403078085E-08,8.23832360294012E-08,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_ring_rubber_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_ring_rubber_1.STL,,镜向无名指中节橡胶1111211-2,r_r_1,Axis_left_ring_rubber_1_joint,left_ring_rubber_1_joint,fixed,0.010962118330056,0.0154753071906455,-0.00589999770412791,-1.63727058319619,1.57079545842661,-1.57079632679395,left_ring_1,0,0,0,,,,,,,,,,,,
left_ring_2,0.000846463894616289,0.0159699347053668,-0.0051010904739314,0,0,0,0.00329259763446652,2.85620461419742E-07,-9.658325530041E-08,1.14615829917944E-11,9.39020197124202E-08,2.13996414102738E-11,3.3143342475777E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_ring_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_ring_2.STL,,镜向食指指尖组件1211-3,l_10,a_10,left_ring_2_joint,revolute,0.00711888977031674,0.031333910351405,-0.000800000000000023,0,0,0,left_ring_1,0,0,-1,1,2,0,1,,,,,,,,
left_ring_rubber_2,0.00104284546218292,0.0157830815140177,0.00127604090326092,0,0,0,0.0011900510522096,1.35418744149707E-07,-7.15356862405758E-09,-1.95071607592085E-09,2.93921822376163E-08,-2.9378722813243E-08,1.31791666226389E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_ring_rubber_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_ring_rubber_2.STL,,镜向无名指指尖橡胶1111211-2,r_r_2,Axis_left_ring_rubber_2_joint,left_ring_rubber_2_joint,fixed,0.00685339412965172,0.0123693480370854,-0.00508520214385935,1.5707963267949,1.51843644923506,1.5707963267949,left_ring_2,0,0,0,,,,,,,,,,,,
left_ring_pad,-4.94030643549692E-06,-0.00107358706632565,-0.000867313787048102,0,0,0,1.74942858951091E-05,1.97791820297692E-11,-1.02094554854047E-14,1.13379094195E-13,2.49057330486905E-11,-1.72170092059304E-12,3.956513413185E-11,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_ring_pad.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_ring_pad.STL,,镜向食指指肚小件1211-4,r_p,Axis_left_ring_pad_joint,left_ring_pad_joint,fixed,0.00154807236433219,0.0228616868969242,0.00851055241573044,0.193248706440358,0,-0.0666352370810103,left_ring_rubber_2,0,0,0,,,,,,,,,,,,
left_ring_tip,-0.000856665327644918,1.70945193556093E-08,-0.00102183693569347,0,0,0,1.72886814655676E-05,2.56768444584749E-11,-3.08326142678273E-16,-2.20293053403915E-12,1.54551255925788E-11,-2.10809793761662E-16,3.38497407009298E-11,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_ring_tip.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_ring_tip.STL,,镜向食指指尖小件1211-4,r_t,Axis_left_ring_tip_joint,left_ring_tip_joint,fixed,0.0020441281919974,0.0306119852979382,0.00628642959658904,-0.0109233493860337,-1.03087334028373,-1.62695251466279,left_ring_rubber_2,0,0,0,,,,,,,,,,,,
left_little_1,0.000461475145813281,0.0116511477169123,-0.00589994431843346,0,0,0,0.00313603875974941,4.99061732631787E-07,-3.95150807556408E-08,3.29643478651046E-13,1.54315415118714E-07,-2.68499186979534E-12,5.2298523908058E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_little_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_little_1.STL,,镜向四指中节1211-8,l_11,a_11,left_little_1_joint,revolute,-0.00224533363585604,0.103303988639843,-0.0396374817119981,-0.104719755119647,0,0,l_hand_base,0,0,-1,1,2,0,1,,,,,,,,
left_little_rubber_1,3.9650945105052E-07,-0.000277754043286463,-0.00810761554921825,0,0,0,0.00100758675506737,9.52792881611996E-08,9.78152243553511E-13,3.39564669282411E-13,6.33417939834637E-08,-1.1019063572401E-08,8.23833349247533E-08,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_little_rubber_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_little_rubber_1.STL,,镜向小指中节橡胶1111211-2,l_r_1,Axis_left_little_rubber_1_joint,left_little_rubber_1_joint,fixed,0.0109621183302624,0.0154753071907081,-0.0058999977041195,-1.63727058315032,1.57079545829877,-1.57079632674945,left_little_1,0,0,0,,,,,,,,,,,,
left_little_2,-9.66953409735349E-05,0.0131703851115681,-0.00510093520743077,0,0,0,0.00261913175532863,1.61202126201402E-07,-4.97996992197648E-08,7.72395884071064E-12,6.22418447396846E-08,1.70585616369573E-11,1.85396555993052E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_little_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_little_2.STL,,镜向小指指尖组件1211-2,l_12,a_12,left_little_2_joint,revolute,0.00711888977031677,0.0313339103514049,-0.000799999999999995,0,0,0,left_little_1,0,0,-1,1,2,0,1,,,,,,,,
left_little_rubber_2,7.99800886630564E-08,0.0112749035859891,-0.000128893404753347,0,0,0,0.000944677110750505,7.27256998745925E-08,8.79447839607026E-12,-4.11179878788644E-13,1.9751675428608E-08,-1.31114374351836E-08,7.28078257130206E-08,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_little_rubber_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_little_rubber_2.STL,,镜向小指指尖橡胶1111211-2,l_r_2,Axis_left_little_rubber_2_joint,left_little_rubber_2_joint,fixed,0.00605975881840989,0.0120279982928333,-0.00510001089644316,3.14068811224663,1.57007206953461,3.13379721155807,left_little_2,0,0,0,,,,,,,,,,,,
left_little_pad,4.26351734472696E-09,-0.000945394972293657,-0.000793541046852683,0,0,0,1.46539353671065E-05,1.40180735091283E-11,1.61934642105389E-17,1.17587638114188E-16,2.05087141535222E-11,-1.09095131218755E-12,3.10123565645623E-11,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_little_pad.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_little_pad.STL,,镜向小指指肚小件1211-2,l_p,Axis_left_little_pad_joint,left_little_pad_joint,fixed,0,0.0158106591438754,0.00622450775451257,0.234319162085704,-0.000724253436295822,0,left_little_rubber_2,0,0,0,,,,,,,,,,,,
left_little_tip,-0.000679511004398545,-7.33584859524683E-09,-0.0009899693704125,0,0,0,1.82383852219562E-05,2.78570131965694E-11,-6.23802723797684E-17,-2.37868618847864E-12,1.66773044526593E-11,4.01471577671419E-17,3.57549531689912E-11,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_little_tip.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_little_tip.STL,,镜向小指指尖小件1211-2,l_t,Axis_left_little_tip_joint,left_little_tip_joint,fixed,0,0.0235281291193634,0.00364792987438493,0.00195594039193604,-1.19148436669212,-1.57261259196533,left_little_rubber_2,0,0,0,,,,,,,,,,,,
left_thumb_1,0.000675346448543043,-0.00433551697891765,-0.00508780193489455,0,0,0,0.0048541771537782,1.96094051160198E-07,3.4858314687744E-08,-3.39249138133518E-09,1.43278984955152E-07,8.1983806766273E-09,1.68938152839344E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_1.STL,,镜向拇指基座R_RH56-21A1211-2,l_1,a_1,left_thumb_1_joint,revolute,0.0150000040088096,0.0342999999998856,0.00640000024786605,-1.5707963267949,0,0,l_hand_base,0,0,-1,1,2,0,1,,,,,,,,
left_thumb_2,0.0217021678253,0.0140075970723664,0.00802372797249204,0,0,0,0.011197324578883,1.69781612625836E-06,-7.99167330982163E-07,6.95615513975465E-10,1.86857468329596E-06,-2.37438335268391E-10,3.3501396961086E-06,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_2.STL,,镜向拇指根部1211-2,l_2,a_2,left_thumb_2_joint,revolute,0.0107038256289916,-0.00903759464150408,-0.00649999999999991,1.5707963267949,0,-1.30899693899575,left_thumb_1,0,0,1,1,2,0,1,,,,,,,,
left_thumb_rubber_1,5.40162647625353E-05,0.00265236291170259,-0.00524128392726222,0,0,0,0.0014906283411173,1.88752644928606E-07,-3.80267550036779E-11,-3.87652846240887E-10,8.68559982474995E-08,3.72404130676968E-09,2.26622483357037E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_rubber_1.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_rubber_1.STL,,镜向大拇指指根橡胶1111211-2,t_r_1,Axis_left_thumb_rubber_1_joint,left_thumb_rubber_1_joint,fixed,0.013046553810162,0.0313855611442985,0.00799913310995912,3.13815940276581,1.56040994467678,-0.950106044051694,left_thumb_2,0,0,0,,,,,,,,,,,,
left_thumb_3,0.009163924940713,-0.00021374698947753,0.00749980580117909,0,0,0,0.00226949921461618,2.51533206255898E-07,-6.42880570532076E-08,-1.61781119018821E-12,1.99322726365665E-07,-2.2825448825002E-12,2.99631274061669E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_3.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_3.STL,,镜向拇指中节1211-2,l_3,a_3,left_thumb_3_joint,revolute,0.0415838804016113,0.0375080548719081,0.000500000000000139,0,0,0,left_thumb_2,0,0,1,1,2,0,1,,,,,,,,
left_thumb_rubber_2,0.000162364162411777,-0.00288606836963476,-0.00905408809199784,0,0,0,0.000712407867806307,4.20918600490016E-08,1.57348854903248E-10,1.3517068967957E-10,5.19681055248487E-08,-8.47497937683654E-09,3.43794639288121E-08,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_rubber_2.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_rubber_2.STL,,镜向大拇指指中橡胶1111211-2,t_r_2,Axis_left_thumb_rubber_2_joint,left_thumb_rubber_2_joint,fixed,0.00507003292533287,0.0118736037354008,0.00749998784521017,3.1415926439814,1.5531258063565,-1.04754422345685,left_thumb_3,0,0,0,,,,,,,,,,,,
left_thumb_4,0.00556381842605758,0.00321786565136162,0.00598762078210302,0,0,0,0.000889838221404847,2.7865190017362E-08,-1.6746511102932E-08,-3.94753258813797E-11,2.7870091174862E-08,-9.78353772270228E-11,4.65705162837953E-08,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_4.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_4.STL,,镜向拇指指尖1211-2,l_4,a_4,left_thumb_4_joint,revolute,0.0183934390204584,0.0132218952161126,0.0015,0,0,0,left_thumb_3,0,0,1,1,2,0,1,,,,,,,,
left_thumb_rubber_3,0.000268126145379105,-0.00224962169943535,-0.00745388764640809,0,0,0,0.00232428792968957,1.17389753346854E-07,-2.01766145271159E-10,-5.32341724071498E-12,6.66695035665084E-08,5.60795555686444E-09,1.17533665402913E-07,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_rubber_3.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_rubber_3.STL,,镜向大拇指指尖橡胶1111211-2,t_r_3,Axis_left_thumb_rubber_3_joint,left_thumb_rubber_3_joint,fixed,0.00161799622019054,0.00970901340884194,0.00599999825111228,3.1415305070896,1.53480155127221,-0.558130435251912,left_thumb_4,0,0,0,,,,,,,,,,,,
left_thumb_pad,-3.37221102708618E-08,0.00163135155510163,-0.00128514999690035,0,0,0,4.94551999339821E-05,1.38213576910352E-10,4.70832523464114E-16,1.49104319677674E-15,8.81925937138397E-11,-2.69646775933514E-12,1.80759780259597E-10,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_pad.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_pad.STL,,镜向拇指指肚小件1211-2,t_p,Axis_left_thumb_pad_joint,left_thumb_pad_joint,fixed,4.85806106777231E-05,-0.00783602820251542,-0.00134991116931751,0.280050125889912,-0.0359912824278135,-1.43908628784779E-05,left_thumb_rubber_3,0,0,0,,,,,,,,,,,,
left_thumb_tip,2.50035524579084E-05,-0.00144636222857047,-0.00180325426020556,0,0,0,6.08897929255959E-05,1.79108473399612E-10,4.05362271422047E-13,-3.71282029267751E-13,1.33990932373892E-10,-2.89649540571284E-11,2.06216102977108E-10,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_tip.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/left_thumb_tip.STL,,镜向拇指指尖小件1211-2,t_t,Axis_left_thumb_tip_joint,left_thumb_tip_joint,fixed,0.000289440688743703,-0.0147768013355046,-0.0080365466825163,1.37938246389059,-0.0332499608948743,0.0135335445391149,left_thumb_rubber_3,0,0,0,,,,,,,,,,,,
plam,0.00487540842855941,-0.00792635359084067,0.000407295131264501,0,0,0,0.0103867697204986,4.32579238755761E-06,1.82986381097834E-06,-1.24431557187443E-07,5.02135147645314E-06,6.08807203941714E-07,9.01588192460567E-06,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/plam.STL,1,1,1,1,0,0,0,0,0,0,package://RH56DFX_L_with_Wrist/meshes/plam.STL,,镜向手掌橡胶1111211-2,plam,Axis_plam_joint,plam_joint,fixed,0.0124026678056337,0.0690814278199097,-0.0185014368261144,3.14159265242298,1.57079623022433,3.14159265242298,l_hand_base,0,0,0,,,,,,,,,,,,
